timestamp,city,temperature,description
2025-07-25 21:25:17,New York,28.16,Clear sky,75,5.14,1013,14600.0,7.7,1.5
2025-07-25 21:36:26,New York,28.05,Clear sky,75,5.14,1014,14800.0,7.7,1.5
2025-07-25 22:01:26,New York,28.07,Clear sky,75,5.14,1014,14800.0,7.7,1.5
2025-07-25 22:09:03,New York,27.98,Clear sky,77,2.68,1014,15900.0,7.7,1.5
2025-07-25 22:11:00,New York,27.95,Clear sky,76,3.13,1013,15900.0,7.7,1.5
2025-07-25 22:11:42,New York,27.95,Clear sky,76,3.13,1013,15900.0,7.7,1.5
2025-07-25 22:11:55,New York,27.95,Clear sky,76,3.13,1013,15900.0,7.7,1.5
2025-07-25 22:29:41,New York,27.73,Clear sky,77,3.6,1014,15700.0,7.7,1.5
2025-07-25 22:30:48,New York,27.73,Clear sky,77,3.6,1014,15700.0,7.7,1.5
2025-07-25 22:31:50,New York,27.73,Clear sky,77,3.6,1014,15700.0,7.7,1.5
2025-07-25 22:35:30,New York,27.73,Clear sky,77,3.6,1014,15700.0,7.7,1.5
2025-07-25 22:37:19,New York,27.75,Clear sky,77,3.6,1014,15700.0,7.7,1.5
2025-07-25 22:37:50,New York,27.75,Clear sky,77,3.6,1014,15700.0,7.7,1.5
2025-07-25 22:37:59,New York,27.75,Cielo claro,77,3.6,1014,15700.0,7.7,1.5
2025-07-25 22:38:05,New York,27.75,साफ आकाश,77,3.6,1014,15700.0,7.7,1.5
2025-07-26 10:55:53,New York,27.69,टूटे हुए बादल,55,7.15,1019,38300.0,7.35,0.0
2025-07-26 10:56:52,New York,27.69,टूटे हुए बादल,55,7.15,1019,38300.0,7.35,0.0
2025-07-26 10:58:21,New York,27.66,टूटे हुए बादल,55,7.15,1019,38300.0,7.35,0.0
2025-07-26 12:38:25,New York,28.51,कुहरा,51,5.66,1019,44700.0,7.35,0.0
2025-07-26 13:07:44,New York,28.51,कुहरा,49,6.17,1019,42600.0,7.35,0.0
2025-07-26 13:27:11,New York,28.28,कुहरा,49,6.17,1019,36600.0,7.35,0.0
2025-07-26 13:32:07,New York,28.38,कुहरा,50,6.17,1019,35700.0,7.35,0.0
2025-07-26 13:32:36,New York,28.38,कुहरा,50,6.17,1019,35700.0,7.35,0.0
2025-07-26 13:34:30,New York,28.38,कुहरा,50,6.17,1019,35700.0,7.35,0.0
2025-07-26 13:42:17,New York,28.38,कुहरा,50,6.17,1019,35700.0,7.35,0.0
2025-07-26 13:43:56,New York,28.41,कुहरा,49,6.17,1019,35700.0,7.35,0.0
2025-07-26 13:47:39,New York,28.41,कुहरा,49,6.17,1019,37800.0,7.35,0.0
2025-07-26 13:48:10,New York,28.54,Haze,49,6.17,1019,37800.0,7.35,0.0
2025-07-26 13:50:05,New York,28.41,कुहरा,49,6.17,1019,36400.0,7.35,0.0
2025-07-26 15:34:56,New York,27.57,कुहरा,50,4.92,1019,35800.0,7.55,0.0
2025-07-26 15:35:03,New York,27.8,Haze,48,5.14,1019,35800.0,7.55,0.0
2025-07-26 15:35:07,New York,27.53,Niebla,50,4.92,1019,35800.0,7.55,0.0
2025-07-26 15:36:05,New York,27.57,कुहरा,50,4.92,1019,35800.0,7.55,0.0
2025-07-26 15:38:46,New York,27.57,कुहरा,50,4.92,1019,35800.0,7.55,0.0
2025-07-26 15:51:13,New York,27.52,कुहरा,50,4.92,1019,34800.0,7.55,0.0
2025-07-26 15:59:05,New York,27.38,धुआं,50,4.02,1019,34800.0,7.55,0.0
2025-07-26 16:02:02,New York,27.38,धुआं,50,4.02,1019,35000.0,7.55,0.0
2025-07-26 16:02:54,New York,27.52,Haze,50,4.63,1019,35000.0,7.55,0.0
2025-07-26 16:03:08,New York,27.38,धुआं,50,4.02,1019,35000.0,7.55,0.0
2025-07-26 16:05:22,New York,27.38,धुआं,50,4.02,1019,35000.0,7.55,0.0
2025-07-26 16:21:12,New York,27.45,कुहरा,49,5.66,1019,34900.0,7.55,0.0
2025-07-26 16:36:27,New York,27.39,कुहरा,49,5.66,1019,34200.0,7.55,0.0
2025-07-26 16:36:34,New York,27.47,Haze,49,5.66,1019,34200.0,7.55,0.0
2025-07-26 17:08:39,New York,26.78,Haze,51,5.14,1018,39000.0,7.55,0.0
2025-07-26 17:19:37,New York,26.66,Haze,51,5.14,1018,39700.0,7.55,0.0
2025-07-26 17:21:32,New York,26.86,कुहरा,51,5.14,1018,39700.0,7.55,0.0
2025-07-26 17:25:46,New York,26.82,कुहरा,51,5.14,1018,39700.0,7.55,0.0
2025-07-26 17:29:26,New York,26.82,कुहरा,51,5.14,1018,39700.0,7.55,0.0
2025-07-26 17:38:10,New York,26.67,कुहरा,51,5.14,1018,40300.0,7.55,0.0
2025-07-26 17:38:30,New York,26.8,Niebla,51,5.14,1018,40300.0,7.55,0.0
2025-07-26 17:40:48,New York,26.66,Haze,51,5.14,1018,40300.0,7.55,0.0
2025-07-26 17:50:24,New York,26.66,Haze,51,5.14,1018,43200.0,7.55,0.0
2025-07-26 17:52:10,New York,26.71,कुहरा,51,5.14,1018,43200.0,7.55,0.0
2025-07-26 17:52:24,New York,26.62,Niebla,51,5.14,1018,43200.0,7.55,0.0
2025-07-26 17:52:37,New York,26.66,Haze,51,5.14,1018,43200.0,7.55,0.0
2025-07-26 17:55:15,New York,26.66,Haze,51,5.14,1018,43200.0,7.55,0.0
2025-07-26 17:56:01,New York,26.66,Haze,51,5.14,1018,43200.0,7.55,0.0
2025-07-26 17:56:19,New York,26.62,Niebla,51,5.14,1018,43200.0,7.55,0.0
2025-07-26 18:04:24,New York,26.42,Niebla,52,5.66,1018,43400.0,7.55,0.0
2025-07-26 19:10:36,New York,25.23,Niebla,55,4.12,1018,39500.0,7.55,0.0
2025-07-26 19:10:49,mississauga,23.3,Chubasco,92,2.06,1015,13000.0,6.7,8.6
2025-07-26 19:10:59,mississauga,23.31,Overcast clouds,92,2.06,1015,13000.0,6.7,8.6
2025-07-26 19:11:08,barrie,25.72,Overcast clouds,75,2.26,1015,14800.0,6.3,0.0
2025-07-26 19:11:15,london,17.67,Broken clouds,79,1.54,1017,46960.0,5.4,0.0
2025-07-26 19:11:34,tokyo,31.09,Scattered clouds,64,5.14,1009,24140.0,8.1,0.0
2025-07-26 19:11:43,paris,18.92,Broken clouds,81,2.06,1018,50420.0,6.55,1.3
2025-07-26 19:11:50,delhi,29.05,Mist,89,0,997,24140.0,7.65,8.4
2025-07-26 19:12:09,shimla,16.84,Clear sky,93,1.1,1001,18820.0,6.35,6.5
2025-07-26 19:12:18,kedarnath,22.35,Overcast clouds,96,1.43,1002,15540.0,6.15,10.1
2025-07-26 19:12:29,abu,25.62,Overcast clouds,92,3.02,997,24140.0,6.9,0.0
2025-07-26 19:43:53,New York,24.88,Haze,56,4.12,1018,32000.0,7.55,0.0
2025-07-26 20:54:45,New York,24.33,Haze,60,4.92,1018,27200.0,7.55,0.0
2025-07-26 20:59:01,New York,24.33,Haze,60,4.92,1018,27200.0,7.55,0.0
2025-07-26 20:59:50,New York,24.27,Overcast clouds,62,4.92,1018,27200.0,7.55,0.0
2025-07-26 23:17:10,New York,24.06,Haze,65,4.63,1019,23500.0,7.55,0.0
2025-07-26 23:26:56,New York,24.07,Haze,65,4.63,1019,23500.0,7.55,0.0
2025-07-27 16:21:22,New York,28.98,Haze,73,4.12,1013,28100.0,5.65,0.4
2025-07-27 16:21:34,New York,28.98,Haze,73,4.12,1013,28100.0,5.65,0.4
2025-07-27 16:21:44,New York,28.85,Haze,74,4.12,1013,28100.0,5.65,0.4
2025-07-27 16:25:18,New York,29.01,Haze,73,4.12,1013,28100.0,5.65,0.4
2025-07-27 16:31:14,New York,29.09,Haze,73,4.12,1013,27700.0,5.65,0.4
2025-07-27 16:47:00,New York,29.12,Haze,72,4.63,1013,27700.0,5.65,0.4
2025-07-27 17:04:27,New York,29.35,Haze,71,4.63,1013,28400.0,5.65,0.4
2025-07-27 20:23:13,New York,27.71,Few clouds,80,4.12,1013,22400.0,5.65,0.4
2025-07-27 20:27:49,New York,27.75,Few clouds,80,4.12,1013,22400.0,5.65,0.4
2025-07-27 20:39:06,New York,27.56,Few clouds,81,4.12,1013,22400.0,5.65,0.4
2025-07-27 21:11:28,New York,27.46,Few clouds,82,2.24,1013,18000.0,5.65,0.4
2025-07-28 19:56:35,New York,32.66,Clear sky,48,3.09,1014,31700.0,7.75,0.0
2025-07-28 21:04:36,New York,29.65,Clear sky,65,4.12,1014,26500.0,7.75,0.0
2025-07-28 21:05:02,kitchener,26.73,Broken clouds,78,5.66,1017,16800.0,7.3,0.4
2025-07-28 21:06:13,kitchener,26.73,टूटे हुए बादल,78,5.66,1017,16800.0,7.3,0.4
2025-07-28 21:07:22,kitchener,26.73,Broken clouds,78,5.66,1017,16800.0,7.3,0.4
2025-07-28 21:07:38,lochgilphead,12.49,Light rain,91,0.85,1018,12160.0,4.5,0.4
2025-07-29 13:39:08,New York,36.06,Clear sky,43,3.6,1015,53000.0,7.7,0.0
2025-07-29 13:42:16,New York,36.11,Clear sky,43,3.6,1015,53000.0,7.7,0.0
2025-07-29 13:52:37,New York,36.14,Clear sky,43,3.6,1015,54100.0,7.7,0.0
2025-07-29 13:55:26,New York,36.14,Clear sky,43,3.6,1015,54100.0,7.7,0.0
2025-07-29 13:59:02,New York,36.17,Clear sky,43,3.6,1015,54100.0,7.7,0.0
2025-07-29 14:00:01,New York,36.17,Clear sky,43,3.6,1015,55600.0,7.7,0.0
2025-07-29 14:02:13,New York,36.5,Scattered clouds,43,4.63,1015,55600.0,7.7,0.0
2025-07-29 14:06:17,New York,36.45,Clear sky,42,3.6,1015,55600.0,7.7,0.0
2025-07-29 14:08:10,New York,36.52,Clear sky,42,5.14,1015,55600.0,7.7,0.0
2025-07-29 14:12:46,New York,36.52,Clear sky,42,5.14,1015,55600.0,7.7,0.0
2025-07-29 14:29:11,New York,36.57,Clear sky,41,5.14,1015,48600.0,7.7,0.0
2025-07-29 14:47:00,New York,36.69,Clear sky,41,5.14,1014,49600.0,7.7,0.0
2025-07-29 15:08:08,New York,36.62,Clear sky,41,5.14,1014,50300.0,7.7,0.0
2025-07-29 18:38:05,New York,34.96,Clear sky,48,6.69,1013,39400.0,7.7,0.0
2025-07-29 20:05:59,New York,33.18,Clear sky,54,5.14,1014,47800.0,7.7,0.0
2025-07-29 20:11:13,New York,33.18,Clear sky,54,5.14,1014,47800.0,7.7,0.0
2025-07-29 20:15:18,New York,32.96,Clear sky,56,5.14,1014,46900.0,7.7,0.0
2025-07-29 21:59:13,New York,31.4,Clear sky,61,3.6,1015,37600.0,7.7,0.0
2025-07-29 21:59:30,New York,31.42,Clear sky,61,3.6,1015,37600.0,7.7,0.0
2025-07-29 21:59:53,New York,31.42,Clear sky,61,3.6,1015,37600.0,7.7,0.0
2025-07-29 22:00:30,New York,31.42,Clear sky,61,3.6,1015,36700.0,7.7,0.0
2025-07-29 22:16:38,New York,31.21,Clear sky,61,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:17:14,New York,31.21,Clear sky,61,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:19:33,New York,31.14,Clear sky,62,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:20:12,New York,31.14,Clear sky,62,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:21:21,New York,31.14,Clear sky,62,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:21:42,New York,31.14,Clear sky,62,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:22:03,New York,31.14,Clear sky,62,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:24:49,New York,30.92,Clear sky,63,3.13,1014,35400.0,7.7,0.0
2025-07-29 22:25:55,New York,30.92,Clear sky,63,3.13,1014,35400.0,7.7,0.0
2025-07-30 14:56:15,New York,35.62,Clear sky,40,5.14,1014,45200.0,7.7,0.0
2025-07-30 14:56:52,New York,35.62,Clear sky,40,5.14,1014,45200.0,7.7,0.0
2025-07-30 14:56:58,New York,35.62,साफ आकाश,40,5.14,1014,45200.0,7.7,0.0
2025-07-30 14:57:10,New York,35.62,Clear sky,40,5.14,1014,45200.0,7.7,0.0
2025-07-30 15:03:13,New York,35.61,Clear sky,40,5.14,1014,45200.0,7.7,0.0
2025-07-30 15:04:42,New York,35.61,Clear sky,40,5.14,1014,45200.0,7.7,0.0
2025-07-30 15:06:30,New York,35.54,Clear sky,42,3.58,1014,45200.0,7.7,0.0
2025-07-30 15:09:09,New York,35.54,Clear sky,42,3.58,1014,45200.0,7.7,0.0
2025-07-30 15:10:39,New York,35.54,Clear sky,42,3.58,1014,45200.0,7.7,0.0
2025-07-30 15:11:24,New York,35.86,साफ आकाश,40,7.2,1014,45200.0,7.7,0.0
2025-07-30 15:12:24,New York,35.61,Clear sky,42,2.68,1014,45200.0,7.7,0.0
2025-07-30 15:14:01,New York,35.61,Clear sky,42,2.68,1014,45200.0,7.7,0.0
2025-07-30 15:14:58,New York,35.86,साफ आकाश,40,7.2,1014,45200.0,7.7,0.0
2025-07-30 15:15:19,New York,35.68,Clear sky,41,7.2,1014,44700.0,7.7,0.0
2025-07-30 16:16:32,New York,35.11,Clear sky,45,5.14,1013,47600.0,7.7,6.5
2025-07-30 16:19:12,New York,35.11,Clear sky,45,5.14,1013,47600.0,7.7,6.5
2025-07-30 16:20:08,london,21.63,Overcast clouds,63,1.54,1017,74460.0,6.15,0.0
2025-07-30 18:41:01,New York,32.46,Broken clouds,59,6.69,1013,28600.0,7.7,0.0
2025-07-30 18:42:36,New York,32.46,Broken clouds,59,6.69,1013,28600.0,7.7,0.0
2025-07-30 18:47:13,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:47:37,varanasi,26.75,Few clouds,84,1.86,999,24140.0,7.8,15.6
2025-07-30 18:48:16,hampton,31.52,Clear sky,58,5.14,1014,29500.0,8.0,0.0
2025-07-30 18:48:32,orillia,24.07,Broken clouds,54,5.14,1018,47100.0,6.9,0.0
2025-07-30 18:48:51,kashi,21.56,Few clouds,73,2,1001,24140.0,7.45,0.9
2025-07-30 18:49:10,newmarket,25.86,Overcast clouds,48,6.34,1017,40100.0,6.75,0.0
2025-07-30 18:49:24,london,20.37,Overcast clouds,68,0.89,1018,68700.0,6.15,0.0
2025-07-30 18:49:52,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:49:59,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:36,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:38,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:38,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:39,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:39,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:40,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:40,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:40,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:41,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:41,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:41,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:41,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:53:42,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 18:54:19,New York,32.08,Broken clouds,62,6.69,1013,29000.0,7.7,0.0
2025-07-30 19:01:00,New York,31.18,Broken clouds,64,9.83,1013,30600.0,7.7,0.0
2025-07-30 19:10:21,New York,30.38,Overcast clouds,66,8.05,1013,30600.0,7.7,0.0
2025-07-30 19:46:04,New York,28.82,Broken clouds,69,6.17,1014,34400.0,7.7,0.0
2025-07-30 19:47:19,New York,28.82,Broken clouds,69,6.17,1014,34400.0,7.7,0.0
2025-07-30 19:47:56,New York,28.78,Broken clouds,70,6.17,1014,34400.0,7.7,0.0
2025-07-30 20:00:10,New York,28.95,Thunderstorm,67,5.66,1014,32900.0,7.7,0.0
2025-07-30 20:08:29,New York,28.74,Few clouds,69,5.66,1013,32900.0,7.7,0.0
2025-07-30 20:08:42,New York,28.74,Few clouds,69,5.66,1013,32900.0,7.7,0.0
2025-07-30 20:14:59,New York,28.57,Few clouds,70,5.66,1013,32900.0,7.7,0.0
2025-07-30 20:15:30,New York,28.57,Few clouds,70,5.66,1013,32200.0,7.7,0.0
2025-07-30 20:18:17,New York,28.57,Few clouds,70,5.66,1013,32200.0,7.7,0.0
2025-07-30 20:30:21,New York,28.08,Few clouds,73,5.66,1013,24900.0,7.7,0.0
2025-07-30 20:31:28,New York,28.08,Few clouds,73,5.66,1013,24900.0,7.7,0.0
2025-07-30 20:31:32,New York,28.08,Few clouds,73,5.66,1013,24900.0,7.7,0.0
2025-07-30 20:33:21,New York,28.08,Few clouds,73,5.66,1013,24900.0,7.7,0.0
2025-07-30 20:37:25,New York,28.15,Few clouds,73,5.66,1014,24900.0,7.7,0.0
2025-07-30 20:37:29,New York,28.15,Few clouds,73,5.66,1014,24900.0,7.7,0.0
2025-07-30 20:37:30,New York,28.11,Few clouds,73,5.66,1014,24900.0,7.7,0.0
2025-07-30 20:45:08,New York,28.11,Few clouds,73,5.66,1014,23800.0,7.7,0.0
2025-07-30 20:45:59,New,22.5,Light rain,98,1.12,1017,24140.0,5.1,32.6
2025-07-30 20:46:08,york,27.87,Broken clouds,81,2.06,1014,12840.0,5.7,0.2
2025-07-30 20:46:29,New York,28.11,Few clouds,73,5.66,1014,23800.0,7.7,0.0
2025-07-30 20:48:13,New York,28.12,Few clouds,72,5.66,1014,23800.0,7.7,0.0
2025-07-30 20:53:30,New York,28.23,Few clouds,73,5.66,1014,23800.0,7.7,0.0
2025-07-30 20:53:59,New York,28.23,Few clouds,73,5.66,1014,23800.0,7.7,0.0
2025-07-30 22:23:19,New York,28.43,Clear sky,72,2.06,1014,16400.0,7.7,0.0
2025-07-30 22:26:08,New York,28.43,Clear sky,72,2.06,1014,16400.0,7.7,0.0
2025-07-30 22:37:52,New York,28.46,Clear sky,73,2.06,1014,17800.0,7.7,0.0
2025-08-01 20:18:57,New York,22.24,Clear sky,66,3.6,1022,20700.0,4.4,1.6
2025-08-01 20:22:24,New York,21.96,Clear sky,66,3.6,1022,20700.0,4.4,1.6
